Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 18 (expression -> robot_action .)
    AND             reduce using rule 18 (expression -> robot_action .)
    COMMA           reduce using rule 18 (expression -> robot_action .)
    NEW_LINE        reduce using rule 18 (expression -> robot_action .)
    BEGINIF         reduce using rule 18 (expression -> robot_action .)
    error           reduce using rule 18 (expression -> robot_action .)
    RIGHT_BRACKET   reduce using rule 18 (expression -> robot_action .)
    DOUBLE_DOT      reduce using rule 18 (expression -> robot_action .)
    RIGHT_FIGURE_BRACKET reduce using rule 18 (expression -> robot_action .)
    BEGINFOR        reduce using rule 18 (expression -> robot_action .)


state 56

    (28) math_expression -> NEGATIVE . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 94
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 57

    (46) constant -> INT_BINARY .

    PLUS            reduce using rule 46 (constant -> INT_BINARY .)
    MINUS           reduce using rule 46 (constant -> INT_BINARY .)
    MATRIX_MUL      reduce using rule 46 (constant -> INT_BINARY .)
    ELEMENTAL_MUL   reduce using rule 46 (constant -> INT_BINARY .)
    LEFT_CYCLIC_SHIFT reduce using rule 46 (constant -> INT_BINARY .)
    RIGHT_CYCLIC_SHIFT reduce using rule 46 (constant -> INT_BINARY .)
    TRANSPOSITION   reduce using rule 46 (constant -> INT_BINARY .)
    LESS            reduce using rule 46 (constant -> INT_BINARY .)
    GREATER         reduce using rule 46 (constant -> INT_BINARY .)
    AND             reduce using rule 46 (constant -> INT_BINARY .)
    COMMA           reduce using rule 46 (constant -> INT_BINARY .)
    NEW_LINE        reduce using rule 46 (constant -> INT_BINARY .)
    BEGINIF         reduce using rule 46 (constant -> INT_BINARY .)
    error           reduce using rule 46 (constant -> INT_BINARY .)
    RIGHT_BRACKET   reduce using rule 46 (constant -> INT_BINARY .)
    DOUBLE_DOT      reduce using rule 46 (constant -> INT_BINARY .)
    RIGHT_FIGURE_BRACKET reduce using rule 46 (constant -> INT_BINARY .)
    BEGINFOR        reduce using rule 46 (constant -> INT_BINARY .)


state 58

    (47) constant -> INT_DECIMAL .

    PLUS            reduce using rule 47 (constant -> INT_DECIMAL .)
    MINUS           reduce using rule 47 (constant -> INT_DECIMAL .)
    MATRIX_MUL      reduce using rule 47 (constant -> INT_DECIMAL .)
    ELEMENTAL_MUL   reduce using rule 47 (constant -> INT_DECIMAL .)
    LEFT_CYCLIC_SHIFT reduce using rule 47 (constant -> INT_DECIMAL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 47 (constant -> INT_DECIMAL .)
    TRANSPOSITION   reduce using rule 47 (constant -> INT_DECIMAL .)
    LESS            reduce using rule 47 (constant -> INT_DECIMAL .)
    GREATER         reduce using rule 47 (constant -> INT_DECIMAL .)
    AND             reduce using rule 47 (constant -> INT_DECIMAL .)
    COMMA           reduce using rule 47 (constant -> INT_DECIMAL .)
    NEW_LINE        reduce using rule 47 (constant -> INT_DECIMAL .)
    BEGINIF         reduce using rule 47 (constant -> INT_DECIMAL .)
    error           reduce using rule 47 (constant -> INT_DECIMAL .)
    RIGHT_BRACKET   reduce using rule 47 (constant -> INT_DECIMAL .)
    DOUBLE_DOT      reduce using rule 47 (constant -> INT_DECIMAL .)
    RIGHT_FIGURE_BRACKET reduce using rule 47 (constant -> INT_DECIMAL .)
    BEGINFOR        reduce using rule 47 (constant -> INT_DECIMAL .)


state 59

    (48) constant -> TRUE .

    PLUS            reduce using rule 48 (constant -> TRUE .)
    MINUS           reduce using rule 48 (constant -> TRUE .)
    MATRIX_MUL      reduce using rule 48 (constant -> TRUE .)
    ELEMENTAL_MUL   reduce using rule 48 (constant -> TRUE .)
    LEFT_CYCLIC_SHIFT reduce using rule 48 (constant -> TRUE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 48 (constant -> TRUE .)
    TRANSPOSITION   reduce using rule 48 (constant -> TRUE .)
    LESS            reduce using rule 48 (constant -> TRUE .)
    GREATER         reduce using rule 48 (constant -> TRUE .)
    AND             reduce using rule 48 (constant -> TRUE .)
    COMMA           reduce using rule 48 (constant -> TRUE .)
    NEW_LINE        reduce using rule 48 (constant -> TRUE .)
    BEGINIF         reduce using rule 48 (constant -> TRUE .)
    error           reduce using rule 48 (constant -> TRUE .)
    RIGHT_BRACKET   reduce using rule 48 (constant -> TRUE .)
    DOUBLE_DOT      reduce using rule 48 (constant -> TRUE .)
    RIGHT_FIGURE_BRACKET reduce using rule 48 (constant -> TRUE .)
    BEGINFOR        reduce using rule 48 (constant -> TRUE .)


state 60

    (49) constant -> FALSE .

    PLUS            reduce using rule 49 (constant -> FALSE .)
    MINUS           reduce using rule 49 (constant -> FALSE .)
    MATRIX_MUL      reduce using rule 49 (constant -> FALSE .)
    ELEMENTAL_MUL   reduce using rule 49 (constant -> FALSE .)
    LEFT_CYCLIC_SHIFT reduce using rule 49 (constant -> FALSE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 49 (constant -> FALSE .)
    TRANSPOSITION   reduce using rule 49 (constant -> FALSE .)
    LESS            reduce using rule 49 (constant -> FALSE .)
    GREATER         reduce using rule 49 (constant -> FALSE .)
    AND             reduce using rule 49 (constant -> FALSE .)
    COMMA           reduce using rule 49 (constant -> FALSE .)
    NEW_LINE        reduce using rule 49 (constant -> FALSE .)
    BEGINIF         reduce using rule 49 (constant -> FALSE .)
    error           reduce using rule 49 (constant -> FALSE .)
    RIGHT_BRACKET   reduce using rule 49 (constant -> FALSE .)
    DOUBLE_DOT      reduce using rule 49 (constant -> FALSE .)
    RIGHT_FIGURE_BRACKET reduce using rule 49 (constant -> FALSE .)
    BEGINFOR        reduce using rule 49 (constant -> FALSE .)


state 61

    (13) assignment -> variable ASSIGN . expression
    (14) assignment -> variable ASSIGN . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (74) call_func -> variable ASSIGN . VARIABLE call_list
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    LEFT_FIGURE_BRACKET shift and go to state 96
    VARIABLE        shift and go to state 97
    NEGATIVE        shift and go to state 56
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    variable                       shift and go to state 53
    expression                     shift and go to state 95
    math_expression                shift and go to state 52
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 62

    (55) if -> IF expression . BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> IF expression . error
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

    BEGINIF         shift and go to state 98
    error           shift and go to state 99
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93


state 63

    (97) if -> IF error .

    NEW_LINE        reduce using rule 97 (if -> IF error .)


state 64

    (56) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression error

    EQUAL           shift and go to state 100


state 65

    (57) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 101


state 66

    (61) return_spec -> return_spec COMMA . type VARIABLE EQUAL
    (32) type -> . int
    (33) type -> . bool
    (34) int -> . INT
    (35) int -> . CVINT
    (36) int -> . VINT
    (37) int -> . CMINT
    (38) int -> . MINT
    (39) int -> . CINT
    (40) bool -> . BOOL
    (41) bool -> . CMBOOL
    (42) bool -> . MBOOL
    (43) bool -> . CVBOOL
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    type                           shift and go to state 102
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 67

    (59) function -> FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 103


state 68

    (71) call_func -> ret_list ASSIGN . VARIABLE call_list

    VARIABLE        shift and go to state 104


state 69

    (77) ret_list -> ret_list COMMA . variable
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET

    VARIABLE        shift and go to state 48

    variable                       shift and go to state 105

state 70

    (72) call_func -> CALL ret_list . ASSIGN VARIABLE call_list
    (73) call_func -> CALL ret_list . ASSIGN VARIABLE
    (77) ret_list -> ret_list . COMMA variable

    ASSIGN          shift and go to state 106
    COMMA           shift and go to state 69


state 71

    (76) ret_list -> variable .

    ASSIGN          reduce using rule 76 (ret_list -> variable .)
    COMMA           reduce using rule 76 (ret_list -> variable .)


state 72

    (91) robot_action -> MOVE LEFT_BRACKET . expression RIGHT_BRACKET
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 107
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 73

    (11) declaration -> type VARIABLE EQUAL . expression
    (12) declaration -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (75) call_func -> type VARIABLE EQUAL . VARIABLE call_list
    (62) return_spec -> type VARIABLE EQUAL .
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    LEFT_FIGURE_BRACKET shift and go to state 110
    VARIABLE        shift and go to state 108
    FUNCTION        reduce using rule 62 (return_spec -> type VARIABLE EQUAL .)
    COMMA           reduce using rule 62 (return_spec -> type VARIABLE EQUAL .)
    NEGATIVE        shift and go to state 56
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 109
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 74

    (98) declaration -> type VARIABLE error .

    NEW_LINE        reduce using rule 98 (declaration -> type VARIABLE error .)


state 75

    (78) call_list -> call_list COMMA . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 111
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 76

    (31) variable -> VARIABLE LEFT_BRACKET index . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 112


state 77

    (83) index -> expression .
    (54) list_expressions -> expression .
    (19) math_expression -> expression . PLUS expression
    (20) math_expression -> expression . MINUS expression
    (21) math_expression -> expression . MATRIX_MUL expression
    (22) math_expression -> expression . ELEMENTAL_MUL expression
    (23) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (24) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (25) math_expression -> expression . TRANSPOSITION
    (26) math_expression -> expression . LESS expression
    (27) math_expression -> expression . GREATER expression
    (29) math_expression -> expression . AND expression

  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 54 (list_expressions -> expression .)
    COMMA           reduce using rule 54 (list_expressions -> expression .)
    DOUBLE_DOT      reduce using rule 54 (list_expressions -> expression .)
    RIGHT_BRACKET   reduce using rule 54 (list_expressions -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MATRIX_MUL      shift and go to state 86
    ELEMENTAL_MUL   shift and go to state 87
    LEFT_CYCLIC_SHIFT shift and go to state 88
    RIGHT_CYCLIC_SHIFT shift and go to state 89
    TRANSPOSITION   shift and go to state 90
    LESS            shift and go to state 91
    GREATER         shift and go to state 92
    AND             shift and go to state 93

  ! RIGHT_BRACKET   [ reduce using rule 83 (index -> expression .) ]


state 78

    (84) index -> list_expressions .
    (85) index -> list_expressions . ind
    (53) list_expressions -> list_expressions . COMMA expression
    (52) list_args -> list_expressions .
    (80) ind -> . COMMA
    (81) ind -> . COMMA DOUBLE_DOT
    (82) ind -> . DOUBLE_DOT COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 52 (list_args -> list_expressions .)
  ! shift/reduce conflict for DOUBLE_DOT resolved as shift
    COMMA           shift and go to state 114
    RIGHT_BRACKET   reduce using rule 52 (list_args -> list_expressions .)
    DOUBLE_DOT      shift and go to state 83

  ! RIGHT_BRACKET   [ reduce using rule 84 (index -> list_expressions .) ]
  ! COMMA           [ reduce using rule 52 (list_args -> list_expressions .) ]
  ! DOUBLE_DOT      [ reduce using rule 52 (list_args -> list_expressions .) ]

    ind                            shift and go to state 113

state 79

    (86) index -> ind . list_expressions
    (88) index -> ind . list_args
    (53) list_expressions -> . list_expressions COMMA expression
    (54) list_expressions -> . expression
    (50) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (51) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) list_args -> . list_expressions
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    LEFT_FIGURE_BRACKET shift and go to state 118
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    list_expressions               shift and go to state 115
    list_args                      shift and go to state 116
    expression                     shift and go to state 117
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 80

    (87) index -> list_args . ind
    (89) index -> list_args .
    (51) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (80) ind -> . COMMA
    (81) ind -> . COMMA DOUBLE_DOT
    (82) ind -> . DOUBLE_DOT COMMA

    RIGHT_BRACKET   reduce using rule 89 (index -> list_args .)
    COMMA           shift and go to state 120
    DOUBLE_DOT      shift and go to state 83

    ind                            shift and go to state 119

state 81

    (90) index -> LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (50) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (51) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (52) list_args -> . list_expressions
    (53) list_expressions -> . list_expressions COMMA expression
    (54) list_expressions -> . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    LEFT_FIGURE_BRACKET shift and go to state 118
    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    list_args                      shift and go to state 121
    list_expressions               shift and go to state 122
    expression                     shift and go to state 117
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 82

    (80) ind -> COMMA .
    (81) ind -> COMMA . DOUBLE_DOT

    LEFT_FIGURE_BRACKET reduce using rule 80 (ind -> COMMA .)
    NEGATIVE        reduce using rule 80 (ind -> COMMA .)
    VARIABLE        reduce using rule 80 (ind -> COMMA .)
    INT_BINARY      reduce using rule 80 (ind -> COMMA .)
    INT_DECIMAL     reduce using rule 80 (ind -> COMMA .)
    TRUE            reduce using rule 80 (ind -> COMMA .)
    FALSE           reduce using rule 80 (ind -> COMMA .)
    MOVE            reduce using rule 80 (ind -> COMMA .)
    RIGHT           reduce using rule 80 (ind -> COMMA .)
    LEFT            reduce using rule 80 (ind -> COMMA .)
    WALL            reduce using rule 80 (ind -> COMMA .)
    EXIT            reduce using rule 80 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 123


state 83

    (82) ind -> DOUBLE_DOT . COMMA

    COMMA           shift and go to state 124


state 84

    (19) math_expression -> expression PLUS . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 125
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 85

    (20) math_expression -> expression MINUS . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
